Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
json_stats: {"accuracy_cls": 0.928223, "eta": "3 days, 6:04:32", "iter": 8680, "loss": 20.916757, "loss_IndexUVPoints": 0.452327, "loss_Upoints": 7.881153, "loss_Vpoints": 9.143355, "loss_bbox": 0.159392, "loss_cls": 0.172688, "loss_inter_mask": 0.437545, "loss_mask": 0.430702, "loss_rpn_bbox_fpn2": 0.000681, "loss_rpn_bbox_fpn3": 0.002715, "loss_rpn_bbox_fpn4": 0.004022, "loss_rpn_bbox_fpn5": 0.005006, "loss_rpn_bbox_fpn6": 0.003804, "loss_rpn_cls_fpn2": 0.005227, "loss_rpn_cls_fpn3": 0.004503, "loss_rpn_cls_fpn4": 0.003919, "loss_rpn_cls_fpn5": 0.003212, "loss_rpn_cls_fpn6": 0.001071, "loss_seg_AnnIndex": 2.109765, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.118384}
json_stats: {"accuracy_cls": 0.930664, "eta": "3 days, 6:01:20", "iter": 8700, "loss": 20.856803, "loss_IndexUVPoints": 0.497370, "loss_Upoints": 8.187215, "loss_Vpoints": 8.590352, "loss_bbox": 0.170288, "loss_cls": 0.185757, "loss_inter_mask": 0.422374, "loss_mask": 0.428547, "loss_rpn_bbox_fpn2": 0.007922, "loss_rpn_bbox_fpn3": 0.002141, "loss_rpn_bbox_fpn4": 0.002966, "loss_rpn_bbox_fpn5": 0.003855, "loss_rpn_bbox_fpn6": 0.003091, "loss_rpn_cls_fpn2": 0.010354, "loss_rpn_cls_fpn3": 0.005535, "loss_rpn_cls_fpn4": 0.005185, "loss_rpn_cls_fpn5": 0.003961, "loss_rpn_cls_fpn6": 0.001020, "loss_seg_AnnIndex": 2.412283, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.117710}
json_stats: {"accuracy_cls": 0.917480, "eta": "3 days, 5:58:22", "iter": 8720, "loss": 22.753244, "loss_IndexUVPoints": 0.480205, "loss_Upoints": 8.831549, "loss_Vpoints": 9.905435, "loss_bbox": 0.193522, "loss_cls": 0.192210, "loss_inter_mask": 0.407443, "loss_mask": 0.396129, "loss_rpn_bbox_fpn2": 0.003574, "loss_rpn_bbox_fpn3": 0.003128, "loss_rpn_bbox_fpn4": 0.002959, "loss_rpn_bbox_fpn5": 0.004652, "loss_rpn_bbox_fpn6": 0.002454, "loss_rpn_cls_fpn2": 0.009092, "loss_rpn_cls_fpn3": 0.003848, "loss_rpn_cls_fpn4": 0.003252, "loss_rpn_cls_fpn5": 0.002854, "loss_rpn_cls_fpn6": 0.001023, "loss_seg_AnnIndex": 2.278873, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.117092}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 5:55:07", "iter": 8740, "loss": 21.967245, "loss_IndexUVPoints": 0.450678, "loss_Upoints": 8.579627, "loss_Vpoints": 9.697182, "loss_bbox": 0.189262, "loss_cls": 0.193030, "loss_inter_mask": 0.404487, "loss_mask": 0.402815, "loss_rpn_bbox_fpn2": 0.007042, "loss_rpn_bbox_fpn3": 0.003869, "loss_rpn_bbox_fpn4": 0.002317, "loss_rpn_bbox_fpn5": 0.004658, "loss_rpn_bbox_fpn6": 0.002458, "loss_rpn_cls_fpn2": 0.013021, "loss_rpn_cls_fpn3": 0.003375, "loss_rpn_cls_fpn4": 0.002494, "loss_rpn_cls_fpn5": 0.003344, "loss_rpn_cls_fpn6": 0.000846, "loss_seg_AnnIndex": 2.084427, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.116404}
json_stats: {"accuracy_cls": 0.926758, "eta": "3 days, 5:52:04", "iter": 8760, "loss": 20.545868, "loss_IndexUVPoints": 0.479512, "loss_Upoints": 8.206528, "loss_Vpoints": 8.963727, "loss_bbox": 0.197603, "loss_cls": 0.175384, "loss_inter_mask": 0.404974, "loss_mask": 0.398541, "loss_rpn_bbox_fpn2": 0.003616, "loss_rpn_bbox_fpn3": 0.003047, "loss_rpn_bbox_fpn4": 0.002674, "loss_rpn_bbox_fpn5": 0.003250, "loss_rpn_bbox_fpn6": 0.003264, "loss_rpn_cls_fpn2": 0.010972, "loss_rpn_cls_fpn3": 0.005637, "loss_rpn_cls_fpn4": 0.003656, "loss_rpn_cls_fpn5": 0.002664, "loss_rpn_cls_fpn6": 0.000771, "loss_seg_AnnIndex": 2.041488, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.115764}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 6:22:49", "iter": 8780, "loss": 23.240539, "loss_IndexUVPoints": 0.448069, "loss_Upoints": 9.214870, "loss_Vpoints": 10.432379, "loss_bbox": 0.190004, "loss_cls": 0.175082, "loss_inter_mask": 0.405432, "loss_mask": 0.407100, "loss_rpn_bbox_fpn2": 0.002547, "loss_rpn_bbox_fpn3": 0.003382, "loss_rpn_bbox_fpn4": 0.004855, "loss_rpn_bbox_fpn5": 0.003726, "loss_rpn_bbox_fpn6": 0.003200, "loss_rpn_cls_fpn2": 0.006793, "loss_rpn_cls_fpn3": 0.004101, "loss_rpn_cls_fpn4": 0.003653, "loss_rpn_cls_fpn5": 0.003903, "loss_rpn_cls_fpn6": 0.001374, "loss_seg_AnnIndex": 2.397278, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.123196}
json_stats: {"accuracy_cls": 0.925293, "eta": "3 days, 7:01:57", "iter": 8800, "loss": 19.869956, "loss_IndexUVPoints": 0.451302, "loss_Upoints": 7.521407, "loss_Vpoints": 8.919525, "loss_bbox": 0.174754, "loss_cls": 0.179409, "loss_inter_mask": 0.451028, "loss_mask": 0.441714, "loss_rpn_bbox_fpn2": 0.001844, "loss_rpn_bbox_fpn3": 0.002403, "loss_rpn_bbox_fpn4": 0.003486, "loss_rpn_bbox_fpn5": 0.003713, "loss_rpn_bbox_fpn6": 0.002762, "loss_rpn_cls_fpn2": 0.005790, "loss_rpn_cls_fpn3": 0.005477, "loss_rpn_cls_fpn4": 0.004467, "loss_rpn_cls_fpn5": 0.003391, "loss_rpn_cls_fpn6": 0.000460, "loss_seg_AnnIndex": 2.118583, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.132633}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 6:58:45", "iter": 8820, "loss": 21.953369, "loss_IndexUVPoints": 0.469168, "loss_Upoints": 8.400719, "loss_Vpoints": 9.758696, "loss_bbox": 0.189940, "loss_cls": 0.181732, "loss_inter_mask": 0.452948, "loss_mask": 0.439929, "loss_rpn_bbox_fpn2": 0.006295, "loss_rpn_bbox_fpn3": 0.002013, "loss_rpn_bbox_fpn4": 0.004470, "loss_rpn_bbox_fpn5": 0.005161, "loss_rpn_bbox_fpn6": 0.003395, "loss_rpn_cls_fpn2": 0.006930, "loss_rpn_cls_fpn3": 0.003073, "loss_rpn_cls_fpn4": 0.004070, "loss_rpn_cls_fpn5": 0.002632, "loss_rpn_cls_fpn6": 0.001142, "loss_seg_AnnIndex": 2.297192, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.131958}
json_stats: {"accuracy_cls": 0.921387, "eta": "3 days, 6:55:31", "iter": 8840, "loss": 21.259591, "loss_IndexUVPoints": 0.461231, "loss_Upoints": 8.177844, "loss_Vpoints": 9.243399, "loss_bbox": 0.168571, "loss_cls": 0.192514, "loss_inter_mask": 0.434335, "loss_mask": 0.425244, "loss_rpn_bbox_fpn2": 0.001506, "loss_rpn_bbox_fpn3": 0.002792, "loss_rpn_bbox_fpn4": 0.002450, "loss_rpn_bbox_fpn5": 0.003806, "loss_rpn_bbox_fpn6": 0.002350, "loss_rpn_cls_fpn2": 0.008548, "loss_rpn_cls_fpn3": 0.004492, "loss_rpn_cls_fpn4": 0.003625, "loss_rpn_cls_fpn5": 0.002904, "loss_rpn_cls_fpn6": 0.001214, "loss_seg_AnnIndex": 2.336003, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.131277}
json_stats: {"accuracy_cls": 0.935547, "eta": "3 days, 6:52:40", "iter": 8860, "loss": 26.218559, "loss_IndexUVPoints": 0.494389, "loss_Upoints": 9.827761, "loss_Vpoints": 11.601473, "loss_bbox": 0.171293, "loss_cls": 0.163972, "loss_inter_mask": 0.420049, "loss_mask": 0.424317, "loss_rpn_bbox_fpn2": 0.001509, "loss_rpn_bbox_fpn3": 0.002571, "loss_rpn_bbox_fpn4": 0.003084, "loss_rpn_bbox_fpn5": 0.003146, "loss_rpn_bbox_fpn6": 0.002539, "loss_rpn_cls_fpn2": 0.007397, "loss_rpn_cls_fpn3": 0.003822, "loss_rpn_cls_fpn4": 0.003923, "loss_rpn_cls_fpn5": 0.003073, "loss_rpn_cls_fpn6": 0.000529, "loss_seg_AnnIndex": 2.524917, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130684}
json_stats: {"accuracy_cls": 0.923828, "eta": "3 days, 6:49:18", "iter": 8880, "loss": 21.669366, "loss_IndexUVPoints": 0.475295, "loss_Upoints": 8.437625, "loss_Vpoints": 9.930680, "loss_bbox": 0.169771, "loss_cls": 0.173419, "loss_inter_mask": 0.396532, "loss_mask": 0.390928, "loss_rpn_bbox_fpn2": 0.002551, "loss_rpn_bbox_fpn3": 0.002588, "loss_rpn_bbox_fpn4": 0.003443, "loss_rpn_bbox_fpn5": 0.003089, "loss_rpn_bbox_fpn6": 0.002986, "loss_rpn_cls_fpn2": 0.005469, "loss_rpn_cls_fpn3": 0.004262, "loss_rpn_cls_fpn4": 0.003581, "loss_rpn_cls_fpn5": 0.003003, "loss_rpn_cls_fpn6": 0.000963, "loss_seg_AnnIndex": 2.162942, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129970}
json_stats: {"accuracy_cls": 0.928223, "eta": "3 days, 6:45:57", "iter": 8900, "loss": 22.139278, "loss_IndexUVPoints": 0.474008, "loss_Upoints": 8.638867, "loss_Vpoints": 9.575705, "loss_bbox": 0.174162, "loss_cls": 0.173555, "loss_inter_mask": 0.415421, "loss_mask": 0.412439, "loss_rpn_bbox_fpn2": 0.004746, "loss_rpn_bbox_fpn3": 0.002321, "loss_rpn_bbox_fpn4": 0.003030, "loss_rpn_bbox_fpn5": 0.004000, "loss_rpn_bbox_fpn6": 0.002214, "loss_rpn_cls_fpn2": 0.007602, "loss_rpn_cls_fpn3": 0.002818, "loss_rpn_cls_fpn4": 0.002986, "loss_rpn_cls_fpn5": 0.003427, "loss_rpn_cls_fpn6": 0.000429, "loss_seg_AnnIndex": 2.144278, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129263}
json_stats: {"accuracy_cls": 0.929199, "eta": "3 days, 6:42:36", "iter": 8920, "loss": 22.216261, "loss_IndexUVPoints": 0.483853, "loss_Upoints": 8.763507, "loss_Vpoints": 9.378634, "loss_bbox": 0.171465, "loss_cls": 0.166591, "loss_inter_mask": 0.445026, "loss_mask": 0.441242, "loss_rpn_bbox_fpn2": 0.005662, "loss_rpn_bbox_fpn3": 0.002557, "loss_rpn_bbox_fpn4": 0.002310, "loss_rpn_bbox_fpn5": 0.004497, "loss_rpn_bbox_fpn6": 0.002071, "loss_rpn_cls_fpn2": 0.012587, "loss_rpn_cls_fpn3": 0.005464, "loss_rpn_cls_fpn4": 0.004613, "loss_rpn_cls_fpn5": 0.003095, "loss_rpn_cls_fpn6": 0.000358, "loss_seg_AnnIndex": 2.278645, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.128551}
json_stats: {"accuracy_cls": 0.924805, "eta": "3 days, 7:06:52", "iter": 8940, "loss": 22.978239, "loss_IndexUVPoints": 0.456424, "loss_Upoints": 8.922096, "loss_Vpoints": 10.160717, "loss_bbox": 0.160606, "loss_cls": 0.174122, "loss_inter_mask": 0.361965, "loss_mask": 0.357856, "loss_rpn_bbox_fpn2": 0.004947, "loss_rpn_bbox_fpn3": 0.002576, "loss_rpn_bbox_fpn4": 0.001616, "loss_rpn_bbox_fpn5": 0.004001, "loss_rpn_bbox_fpn6": 0.002147, "loss_rpn_cls_fpn2": 0.010682, "loss_rpn_cls_fpn3": 0.005833, "loss_rpn_cls_fpn4": 0.003292, "loss_rpn_cls_fpn5": 0.003587, "loss_rpn_cls_fpn6": 0.000372, "loss_seg_AnnIndex": 2.385148, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.134442}
json_stats: {"accuracy_cls": 0.933594, "eta": "3 days, 7:03:48", "iter": 8960, "loss": 23.040403, "loss_IndexUVPoints": 0.492709, "loss_Upoints": 9.096080, "loss_Vpoints": 9.634139, "loss_bbox": 0.165694, "loss_cls": 0.160527, "loss_inter_mask": 0.389821, "loss_mask": 0.383374, "loss_rpn_bbox_fpn2": 0.005876, "loss_rpn_bbox_fpn3": 0.001714, "loss_rpn_bbox_fpn4": 0.002961, "loss_rpn_bbox_fpn5": 0.003462, "loss_rpn_bbox_fpn6": 0.001870, "loss_rpn_cls_fpn2": 0.012162, "loss_rpn_cls_fpn3": 0.002795, "loss_rpn_cls_fpn4": 0.002569, "loss_rpn_cls_fpn5": 0.002923, "loss_rpn_cls_fpn6": 0.000975, "loss_seg_AnnIndex": 2.119544, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.133796}
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:00:59", "iter": 8980, "loss": 22.374854, "loss_IndexUVPoints": 0.466144, "loss_Upoints": 8.292220, "loss_Vpoints": 9.750786, "loss_bbox": 0.174761, "loss_cls": 0.176641, "loss_inter_mask": 0.422575, "loss_mask": 0.420013, "loss_rpn_bbox_fpn2": 0.001796, "loss_rpn_bbox_fpn3": 0.002065, "loss_rpn_bbox_fpn4": 0.003621, "loss_rpn_bbox_fpn5": 0.002860, "loss_rpn_bbox_fpn6": 0.002655, "loss_rpn_cls_fpn2": 0.007324, "loss_rpn_cls_fpn3": 0.003205, "loss_rpn_cls_fpn4": 0.004610, "loss_rpn_cls_fpn5": 0.003442, "loss_rpn_cls_fpn6": 0.000485, "loss_seg_AnnIndex": 2.200779, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.133216}
json_stats: {"accuracy_cls": 0.922363, "eta": "3 days, 6:57:53", "iter": 9000, "loss": 23.154835, "loss_IndexUVPoints": 0.478831, "loss_Upoints": 8.987532, "loss_Vpoints": 10.343206, "loss_bbox": 0.173893, "loss_cls": 0.174582, "loss_inter_mask": 0.434606, "loss_mask": 0.436061, "loss_rpn_bbox_fpn2": 0.004438, "loss_rpn_bbox_fpn3": 0.003688, "loss_rpn_bbox_fpn4": 0.002973, "loss_rpn_bbox_fpn5": 0.003739, "loss_rpn_bbox_fpn6": 0.003226, "loss_rpn_cls_fpn2": 0.009531, "loss_rpn_cls_fpn3": 0.005540, "loss_rpn_cls_fpn4": 0.003804, "loss_rpn_cls_fpn5": 0.004216, "loss_rpn_cls_fpn6": 0.000749, "loss_seg_AnnIndex": 2.224807, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.132565}
json_stats: {"accuracy_cls": 0.924316, "eta": "3 days, 6:54:36", "iter": 9020, "loss": 21.877170, "loss_IndexUVPoints": 0.506082, "loss_Upoints": 8.435535, "loss_Vpoints": 9.440018, "loss_bbox": 0.178937, "loss_cls": 0.191680, "loss_inter_mask": 0.385203, "loss_mask": 0.393166, "loss_rpn_bbox_fpn2": 0.003853, "loss_rpn_bbox_fpn3": 0.002337, "loss_rpn_bbox_fpn4": 0.002419, "loss_rpn_bbox_fpn5": 0.003016, "loss_rpn_bbox_fpn6": 0.003238, "loss_rpn_cls_fpn2": 0.006298, "loss_rpn_cls_fpn3": 0.004420, "loss_rpn_cls_fpn4": 0.003336, "loss_rpn_cls_fpn5": 0.002383, "loss_rpn_cls_fpn6": 0.000701, "loss_seg_AnnIndex": 2.166629, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.131867}
json_stats: {"accuracy_cls": 0.925293, "eta": "3 days, 6:51:19", "iter": 9040, "loss": 22.204501, "loss_IndexUVPoints": 0.477613, "loss_Upoints": 8.434566, "loss_Vpoints": 9.964812, "loss_bbox": 0.175800, "loss_cls": 0.188645, "loss_inter_mask": 0.398996, "loss_mask": 0.389214, "loss_rpn_bbox_fpn2": 0.006275, "loss_rpn_bbox_fpn3": 0.002566, "loss_rpn_bbox_fpn4": 0.002956, "loss_rpn_bbox_fpn5": 0.002765, "loss_rpn_bbox_fpn6": 0.002281, "loss_rpn_cls_fpn2": 0.009957, "loss_rpn_cls_fpn3": 0.004635, "loss_rpn_cls_fpn4": 0.002656, "loss_rpn_cls_fpn5": 0.002690, "loss_rpn_cls_fpn6": 0.000720, "loss_seg_AnnIndex": 2.314080, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.131175}
json_stats: {"accuracy_cls": 0.926758, "eta": "3 days, 6:48:28", "iter": 9060, "loss": 21.732702, "loss_IndexUVPoints": 0.444486, "loss_Upoints": 8.164595, "loss_Vpoints": 9.103596, "loss_bbox": 0.178037, "loss_cls": 0.176497, "loss_inter_mask": 0.425963, "loss_mask": 0.417214, "loss_rpn_bbox_fpn2": 0.001278, "loss_rpn_bbox_fpn3": 0.001531, "loss_rpn_bbox_fpn4": 0.003050, "loss_rpn_bbox_fpn5": 0.003564, "loss_rpn_bbox_fpn6": 0.003861, "loss_rpn_cls_fpn2": 0.007727, "loss_rpn_cls_fpn3": 0.003775, "loss_rpn_cls_fpn4": 0.002301, "loss_rpn_cls_fpn5": 0.004106, "loss_rpn_cls_fpn6": 0.001422, "loss_seg_AnnIndex": 2.268691, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.130582}
json_stats: {"accuracy_cls": 0.922363, "eta": "3 days, 6:45:15", "iter": 9080, "loss": 22.892804, "loss_IndexUVPoints": 0.454220, "loss_Upoints": 8.696332, "loss_Vpoints": 9.838975, "loss_bbox": 0.171942, "loss_cls": 0.185568, "loss_inter_mask": 0.435728, "loss_mask": 0.422822, "loss_rpn_bbox_fpn2": 0.003917, "loss_rpn_bbox_fpn3": 0.002349, "loss_rpn_bbox_fpn4": 0.002777, "loss_rpn_bbox_fpn5": 0.003240, "loss_rpn_bbox_fpn6": 0.002747, "loss_rpn_cls_fpn2": 0.010983, "loss_rpn_cls_fpn3": 0.004430, "loss_rpn_cls_fpn4": 0.004400, "loss_rpn_cls_fpn5": 0.003314, "loss_rpn_cls_fpn6": 0.000669, "loss_seg_AnnIndex": 2.245490, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129904}
json_stats: {"accuracy_cls": 0.936035, "eta": "3 days, 6:41:53", "iter": 9100, "loss": 21.976073, "loss_IndexUVPoints": 0.475388, "loss_Upoints": 8.081783, "loss_Vpoints": 9.709329, "loss_bbox": 0.177746, "loss_cls": 0.155754, "loss_inter_mask": 0.415609, "loss_mask": 0.407388, "loss_rpn_bbox_fpn2": 0.005293, "loss_rpn_bbox_fpn3": 0.001959, "loss_rpn_bbox_fpn4": 0.002871, "loss_rpn_bbox_fpn5": 0.004004, "loss_rpn_bbox_fpn6": 0.002743, "loss_rpn_cls_fpn2": 0.007413, "loss_rpn_cls_fpn3": 0.003892, "loss_rpn_cls_fpn4": 0.002597, "loss_rpn_cls_fpn5": 0.003181, "loss_rpn_cls_fpn6": 0.000579, "loss_seg_AnnIndex": 2.165061, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.129191}
json_stats: {"accuracy_cls": 0.932129, "eta": "3 days, 6:39:16", "iter": 9120, "loss": 25.223030, "loss_IndexUVPoints": 0.514018, "loss_Upoints": 10.048165, "loss_Vpoints": 11.371312, "loss_bbox": 0.172180, "loss_cls": 0.167500, "loss_inter_mask": 0.380394, "loss_mask": 0.375546, "loss_rpn_bbox_fpn2": 0.006169, "loss_rpn_bbox_fpn3": 0.002586, "loss_rpn_bbox_fpn4": 0.001374, "loss_rpn_bbox_fpn5": 0.002807, "loss_rpn_bbox_fpn6": 0.002557, "loss_rpn_cls_fpn2": 0.010302, "loss_rpn_cls_fpn3": 0.004638, "loss_rpn_cls_fpn4": 0.002068, "loss_rpn_cls_fpn5": 0.002418, "loss_rpn_cls_fpn6": 0.000989, "loss_seg_AnnIndex": 2.548885, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.128653}
json_stats: {"accuracy_cls": 0.927246, "eta": "3 days, 6:36:14", "iter": 9140, "loss": 22.089845, "loss_IndexUVPoints": 0.468887, "loss_Upoints": 8.601692, "loss_Vpoints": 9.577870, "loss_bbox": 0.173822, "loss_cls": 0.167912, "loss_inter_mask": 0.413669, "loss_mask": 0.406537, "loss_rpn_bbox_fpn2": 0.004129, "loss_rpn_bbox_fpn3": 0.002978, "loss_rpn_bbox_fpn4": 0.001698, "loss_rpn_bbox_fpn5": 0.002261, "loss_rpn_bbox_fpn6": 0.002224, "loss_rpn_cls_fpn2": 0.004020, "loss_rpn_cls_fpn3": 0.004704, "loss_rpn_cls_fpn4": 0.002503, "loss_rpn_cls_fpn5": 0.002617, "loss_rpn_cls_fpn6": 0.000516, "loss_seg_AnnIndex": 2.236704, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.128018}
json_stats: {"accuracy_cls": 0.927734, "eta": "3 days, 6:33:14", "iter": 9160, "loss": 23.588989, "loss_IndexUVPoints": 0.479271, "loss_Upoints": 9.139447, "loss_Vpoints": 10.450806, "loss_bbox": 0.167748, "loss_cls": 0.176661, "loss_inter_mask": 0.414290, "loss_mask": 0.411462, "loss_rpn_bbox_fpn2": 0.005744, "loss_rpn_bbox_fpn3": 0.002306, "loss_rpn_bbox_fpn4": 0.003170, "loss_rpn_bbox_fpn5": 0.004217, "loss_rpn_bbox_fpn6": 0.001956, "loss_rpn_cls_fpn2": 0.011614, "loss_rpn_cls_fpn3": 0.004777, "loss_rpn_cls_fpn4": 0.003852, "loss_rpn_cls_fpn5": 0.002792, "loss_rpn_cls_fpn6": 0.000407, "loss_seg_AnnIndex": 2.182605, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.127389}
json_stats: {"accuracy_cls": 0.930664, "eta": "3 days, 6:30:08", "iter": 9180, "loss": 24.654522, "loss_IndexUVPoints": 0.471762, "loss_Upoints": 9.560600, "loss_Vpoints": 11.140889, "loss_bbox": 0.163349, "loss_cls": 0.164173, "loss_inter_mask": 0.405075, "loss_mask": 0.394686, "loss_rpn_bbox_fpn2": 0.003159, "loss_rpn_bbox_fpn3": 0.001470, "loss_rpn_bbox_fpn4": 0.001676, "loss_rpn_bbox_fpn5": 0.004242, "loss_rpn_bbox_fpn6": 0.002903, "loss_rpn_cls_fpn2": 0.007192, "loss_rpn_cls_fpn3": 0.003006, "loss_rpn_cls_fpn4": 0.001980, "loss_rpn_cls_fpn5": 0.003428, "loss_rpn_cls_fpn6": 0.000655, "loss_seg_AnnIndex": 2.420013, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.126740}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 6:27:18", "iter": 9200, "loss": 22.445602, "loss_IndexUVPoints": 0.493664, "loss_Upoints": 8.770165, "loss_Vpoints": 9.600595, "loss_bbox": 0.161745, "loss_cls": 0.173770, "loss_inter_mask": 0.397975, "loss_mask": 0.401511, "loss_rpn_bbox_fpn2": 0.003908, "loss_rpn_bbox_fpn3": 0.002921, "loss_rpn_bbox_fpn4": 0.002382, "loss_rpn_bbox_fpn5": 0.004040, "loss_rpn_bbox_fpn6": 0.002353, "loss_rpn_cls_fpn2": 0.016917, "loss_rpn_cls_fpn3": 0.003826, "loss_rpn_cls_fpn4": 0.003103, "loss_rpn_cls_fpn5": 0.002589, "loss_rpn_cls_fpn6": 0.000680, "loss_seg_AnnIndex": 2.283361, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.126151}
json_stats: {"accuracy_cls": 0.932129, "eta": "3 days, 7:33:53", "iter": 9220, "loss": 24.435774, "loss_IndexUVPoints": 0.464679, "loss_Upoints": 9.253387, "loss_Vpoints": 10.999398, "loss_bbox": 0.179156, "loss_cls": 0.163670, "loss_inter_mask": 0.431984, "loss_mask": 0.428408, "loss_rpn_bbox_fpn2": 0.002291, "loss_rpn_bbox_fpn3": 0.003432, "loss_rpn_bbox_fpn4": 0.001223, "loss_rpn_bbox_fpn5": 0.003274, "loss_rpn_bbox_fpn6": 0.002975, "loss_rpn_cls_fpn2": 0.005283, "loss_rpn_cls_fpn3": 0.003244, "loss_rpn_cls_fpn4": 0.002071, "loss_rpn_cls_fpn5": 0.002938, "loss_rpn_cls_fpn6": 0.001468, "loss_seg_AnnIndex": 2.405115, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.142171}
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:30:40", "iter": 9240, "loss": 23.924931, "loss_IndexUVPoints": 0.482542, "loss_Upoints": 8.945942, "loss_Vpoints": 10.649097, "loss_bbox": 0.169866, "loss_cls": 0.183717, "loss_inter_mask": 0.420719, "loss_mask": 0.410986, "loss_rpn_bbox_fpn2": 0.002012, "loss_rpn_bbox_fpn3": 0.002818, "loss_rpn_bbox_fpn4": 0.002984, "loss_rpn_bbox_fpn5": 0.004361, "loss_rpn_bbox_fpn6": 0.002535, "loss_rpn_cls_fpn2": 0.007662, "loss_rpn_cls_fpn3": 0.005526, "loss_rpn_cls_fpn4": 0.002716, "loss_rpn_cls_fpn5": 0.004231, "loss_rpn_cls_fpn6": 0.000714, "loss_seg_AnnIndex": 2.407145, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.141494}
json_stats: {"accuracy_cls": 0.933105, "eta": "3 days, 7:27:36", "iter": 9260, "loss": 24.132978, "loss_IndexUVPoints": 0.461559, "loss_Upoints": 9.166460, "loss_Vpoints": 10.407565, "loss_bbox": 0.149183, "loss_cls": 0.157615, "loss_inter_mask": 0.431065, "loss_mask": 0.413893, "loss_rpn_bbox_fpn2": 0.003559, "loss_rpn_bbox_fpn3": 0.002116, "loss_rpn_bbox_fpn4": 0.002476, "loss_rpn_bbox_fpn5": 0.002487, "loss_rpn_bbox_fpn6": 0.002901, "loss_rpn_cls_fpn2": 0.006931, "loss_rpn_cls_fpn3": 0.003219, "loss_rpn_cls_fpn4": 0.002651, "loss_rpn_cls_fpn5": 0.002669, "loss_rpn_cls_fpn6": 0.000971, "loss_seg_AnnIndex": 2.437498, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.140851}
json_stats: {"accuracy_cls": 0.924316, "eta": "3 days, 7:24:27", "iter": 9280, "loss": 22.710720, "loss_IndexUVPoints": 0.497331, "loss_Upoints": 8.478043, "loss_Vpoints": 10.337198, "loss_bbox": 0.183337, "loss_cls": 0.173087, "loss_inter_mask": 0.434676, "loss_mask": 0.428335, "loss_rpn_bbox_fpn2": 0.007823, "loss_rpn_bbox_fpn3": 0.002737, "loss_rpn_bbox_fpn4": 0.002910, "loss_rpn_bbox_fpn5": 0.003177, "loss_rpn_bbox_fpn6": 0.002022, "loss_rpn_cls_fpn2": 0.007680, "loss_rpn_cls_fpn3": 0.004001, "loss_rpn_cls_fpn4": 0.003378, "loss_rpn_cls_fpn5": 0.002775, "loss_rpn_cls_fpn6": 0.000764, "loss_seg_AnnIndex": 2.187987, "lr": 0.002000, "mb_qsize": 64, "mem": 8898, "time": 1.140187}
